OBJECTID_1 *,OID_1,Distance
2496,2288,83708.56418
2497,2299,109221.538
2498,2301,78938.58358
2499,2326,192688.0458
2500,2332,108278.9027
2501,2372,116130.9465
2502,2382,28603.87049
2503,2387,93061.62339
2504,2401,106329.7871
2505,2417,101791.0489
2506,2418,83973.39191
2507,2435,72933.99615
2508,2438,61770.27721
2509,2452,212366.2687
2510,2458,85840.70612
2511,2465,213371.0189
2512,2473,93355.33198
2513,2477,15701.97175
2514,2532,47033.47121
2515,2545,131598.0044
2516,2561,89818.99681
2517,2599,206708.9053
2518,2619,215342.0952
2519,2626,89430.09683
2520,2634,201985.1336
2521,2639,119346.9148
2522,2674,194207.3402
2523,2675,75738.20969
2524,2678,204321.4908
2525,2683,82294.91139
2526,2726,19408.50904
2527,484,20869.1358
2528,511,37482.87121
2529,596,43619.49733
2530,711,51498.66028
2531,731,50620.55107
2532,790,32058.31865
2533,848,32700.46479
2534,1016,48923.83131
2535,1048,27121.0644
2536,1191,37327.00824
2537,1195,39463.46535
2538,1460,16435.15491
2539,1554,10376.85208
2540,1559,39899.72046
2541,1609,8031.163076
2542,1690,48180.3488
2543,1804,10015.11709
2544,1995,25889.51127
2545,2194,30460.76709
2546,2426,28330.22485
2547,2459,32595.25657
2548,2679,46880.42398
2549,437,27855.65092
2550,548,17416.63586
2551,601,26758.4072
2552,800,6161.214695
2553,1077,20645.41415
2554,1207,12007.21675
2555,1570,24003.0426
2556,1768,1618.321082
2557,2538,15477.8935
2558,106,8775.602893
2559,227,4219.98903
2560,276,7400.837709
2561,549,1078.290652
2562,1535,11070.82086
2563,1728,13498.76911
2564,1729,16614.12607
2565,376,20750.75682
2566,812,19944.04743
2567,1083,12986.86149
2568,1593,4592.162463
2569,2016,4685.286673
2570,2022,26407.28382
2571,24,25597.91165
2572,493,31785.33822
2573,1494,23586.77221
2574,1716,22029.86923
2575,2350,27081.99168
2576,2204,255.604411
2577,916,9838.439243
2578,1963,3466.746241
2579,2319,4778.236433
2580,2485,1149.834886
2581,46,171528.9898
2582,77,918.93816
2583,90,19251.76813
2584,95,27637.70204
2585,129,17880.26554
2586,141,20724.87761
2587,151,57524.20337
2588,162,2633.367015
2589,172,2766.547196
2590,190,10212.9168
2591,195,21117.12352
2592,201,17871.32305
2593,234,1220.523423
2594,236,11485.40934
2595,268,7466.067584
2596,290,11263.56043
2597,296,63066.08636
2598,325,2716.697351
2599,355,172.047175
2600,363,182283.9059
2601,385,29580.66098
2602,386,13886.64707
2603,390,10186.7888
2604,465,25018.84273
2605,486,24767.94805
2606,513,298.499436
2607,516,43615.21584
2608,518,47824.5151
2609,530,7616.169419
2610,539,5699.641722
2611,540,56623.73673
2612,632,14022.40199
2613,642,9585.688171
2614,646,54711.26588
2615,653,3290.437683
2616,681,13411.6864
2617,765,12710.05665
2618,766,4025.174288
2619,810,4269.152555
2620,853,11325.09063
2621,862,4029.702011
2622,863,1264.349237
2623,894,21960.62693
2624,915,3420.32058
2625,981,26591.09366
2626,1005,22297.90956
2627,1008,19796.64111
2628,1069,1660.113692
2629,1115,48348.79111
2630,1201,47042.70523
2631,1235,29364.98113
2632,1265,19180.59337
2633,1274,23484.70139
2634,1398,1374.98232
2635,1426,19663.65166
2636,1489,42592.22936
2637,1527,32003.07316
2638,1533,2679.032748
2639,1585,947.099043
2640,1629,32756.68297
2641,1654,29376.52624
2642,1689,27015.92951
2643,1697,4017.257222
2644,1893,16151.8555
2645,1912,14182.16402
2646,1947,7120.559077
2647,1949,45650.33672
2648,1956,19846.69653
2649,1960,39832.08615
2650,1974,35864.96885
2651,2084,19246.63454
2652,2107,19768.31132
2653,2129,8989.457189
2654,2136,43158.77998
2655,2143,23239.3608
2656,2157,46903.56956
2657,2230,8596.003685
2658,2242,23356.02571
2659,2251,24512.93965
2660,2255,49307.90947
2661,2261,180755.8284
2662,2269,5800.578603
2663,2310,7457.709125
2664,2322,55947.24599
2665,2346,41976.73073
2666,2347,18069.33393
2667,2358,3589.169927
2668,2366,1030.294996
2669,2385,16167.17023
2670,2408,29697.07143
2671,2420,12255.04077
2672,2423,19841.09453
2673,2440,7107.781442
2674,2461,5006.470727
2675,2568,37293.10273
2676,2710,31116.4745
2677,2731,52874.73333
2678,36,41817.64682
2679,43,2609.337961
2680,131,1424.64355
2681,155,51615.04422
2682,161,48584.39151
2683,189,28888.06781
2684,226,41898.40193
2685,237,6658.245765
2686,271,411.003292
2687,283,49657.92293
2688,295,6691.857757
2689,327,36558.21723
2690,397,18575.50875
2691,418,25186.35234
2692,425,1562.204638
2693,524,42719.62025
2694,569,4816.931321
2695,575,8168.462082
2696,589,62598.87943
2697,694,14217.15066
2698,764,34038.98984
2699,769,20187.89296
2700,780,19929.60423
2701,787,23587.14692
2702,794,9522.144828
2703,803,14499.13085
2704,844,31568.42641
2705,904,22510.18759
2706,909,48145.27957
2707,923,33634.80592
2708,957,7650.201397
2709,987,58535.42888
2710,1004,52684.98352
2711,1018,6040.353057
2712,1040,56643.2213
2713,1102,34851.28326
2714,1119,6740.686738
2715,1229,15023.63602
2716,1273,47865.06109
2717,1483,5996.564992
2718,1518,32062.25778
2719,1592,66244.35647
2720,1610,13601.06182
2721,1622,16904.25164
2722,1795,52500.81972
2723,1797,35973.05369
2724,1803,22313.26487
2725,1860,9370.788034
2726,1872,62167.8236
2727,1924,2023.472631
2728,1952,9439.246694
2729,1961,51562.2882
2730,1970,30691.16922
2731,1996,28969.75885
2732,2010,3918.188057
2733,2020,6902.58631
2734,2044,36856.29854
2735,2096,13487.39612
2736,2117,21568.80639
2737,2125,11017.46962
2738,2132,36646.93473
2739,2181,10751.59385
2740,2297,43584.7555
2741,2354,5445.363466
2742,2434,49248.80817
2743,2494,26525.5325
2744,2524,19165.87476
2745,2672,35074.65911
2746,2681,58640.62357
2747,2708,26051.92986
2748,2714,20712.4782
2749,2738,35553.09541
2750,2740,21764.60292
