OBJECTID_1 *,OID_1,Order,Distance
2231,2172,3,397.969725
2232,2192,1,837.216292
2233,2540,2,548.151449
2234,2463,2,277.460465
2235,2219,3,203.202469
2236,2294,4,232.573812
2237,2209,1,169.901569
2238,2191,2,1344.450465
2239,2149,3,309.336633
2240,2218,3,518.689262
2241,2214,1,1173.703645
2242,2286,1,803.906585
2243,2429,1,1987.892045
2244,2456,1,1250.539392
2245,2474,3,354.624823
2246,2337,2,977.771132
2247,2610,1,588.107731
2248,2168,1,168.795166
2249,2416,1,1588.265042
2250,2542,1,1803.041845
2251,2510,1,2095.296231
2252,2433,1,1501.953884
2253,2135,1,431.995761
2254,2495,3,42.212837
2255,2507,1,628.818779
2256,2281,1,1459.887348
2257,2582,1,82.969589
2258,2331,3,710.444599
2259,2627,2,1328.217448
2260,2486,1,267.951633
2261,2570,1,2307.894226
2262,2305,1,567.991679
2263,2189,1,840.353477
2264,2411,2,1178.063566
2265,2625,1,1140.498881
2266,2248,1,1157.616971
2267,2320,2,744.149274
2268,2300,2,30.814123
2269,2176,1,505.556795
2270,2171,1,1122.083613
2271,2185,1,1002.575
2272,2264,2,254.570821
2273,2335,1,597.462576
2274,2316,1,890.3405
2275,2400,1,963.801762
2276,2351,1,353.421266
2277,2580,2,359.128635
2278,2560,1,1414.859379
2279,2502,1,804.377599
2280,2245,1,1073.673974
2281,2221,1,2070.876801
2282,2324,1,1.47753
2283,2445,1,1206.662851
2284,2293,1,2675.604177
2285,2328,1,1143.844895
2286,2353,2,1305.122162
2287,2383,2,2014.260685
2288,2608,1,1450.637078
2289,2110,1,320.377728
2290,2116,1,1687.514949
2291,2496,1,1723.332842
2292,2620,1,1004.188727
2293,2220,1,1725.167261
2294,2311,2,1199.381668
2295,2406,2,705.977848
2296,2341,1,1588.203396
2297,2605,3,511.460048
2298,2349,3,508.957731
2299,2282,1,284.887274
2300,2587,3,184.461948
2301,2162,1,1036.452932
2302,2410,2,346.676027
2303,2137,1,1922.339026
2304,2343,1,1604.361719
2305,2515,5,213.059125
2306,2614,1,92.930282
2307,2437,1,1883.061729
2308,2223,3,1864.339967
2309,2360,2,20.720101
2310,2517,1,1787.923792
2311,2289,1,323.814922
2312,2232,1,293.074303
2313,2469,1,2643.049378
2314,2379,1,41.244795
2315,2389,2,497.084901
2316,2586,1,266.169952
2317,2153,1,432.282586
2318,2370,1,444.395634
2319,2578,3,320.189835
2320,2334,3,424.037071
2321,2398,1,1684.837419
2322,2151,1,1016.037883
2323,2395,1,1871.49408
2324,2422,1,2382.318148
2325,2450,1,603.822436
2326,2239,1,1103.575451
2327,2303,1,1703.433253
2328,2184,2,295.492102
2329,2133,1,2164.804811
2330,2148,2,467.155605
2331,2554,1,24.241637
2332,2266,2,215.79007
2333,2164,1,1907.565411
2334,2197,1,1672.325903
2335,2464,1,440.798844
2336,2443,1,2195.390575
2337,2126,1,1969.719324
2338,2386,2,1365.889586
2339,2405,1,1436.188346
2340,2598,1,103.190005
2341,2309,2,1492.17163
2342,2528,1,487.377885
2343,2471,1,1003.785135
2344,2546,3,1459.571896
2345,2623,3,458.093844
2346,2272,1,282.986026
2347,2361,3,928.224343
2348,2447,3,499.218847
2349,2352,1,2363.452173
2350,2581,1,481.502752
2351,2380,1,1304.87796
2352,2498,1,1150.032495
2353,2375,2,1209.028057
2354,2543,1,604.221442
2355,2321,2,321.716635
2356,2629,1,1461.701813
2357,2612,1,341.241138
2358,2362,1,1977.995272
2359,2267,1,1693.808561
2360,2585,6,298.960666
2361,2604,1,1201.689167
2362,2367,1,55.631214
2363,2222,1,118.31091
2364,2512,1,783.410269
2365,2262,2,331.876671
2366,2432,1,1473.421587
2367,2424,2,785.241951
2368,2541,1,980.560918
2369,2368,1,757.47971
2370,2601,2,742.537198
2371,2588,2,202.456338
2372,2174,2,338.868345
2373,2553,1,1500.821714
2374,2210,1,731.352063
2375,2478,1,904.225901
2376,2234,1,1399.757384
2377,2238,2,544.442944
2378,2575,1,794.061404
2379,2394,1,1683.042184
2380,2480,1,47.555129
2381,2275,2,160.307596
2382,2555,1,1102.280298
2383,2499,1,962.359622
2384,2508,1,2414.933266
2385,2287,1,921.33441
2386,2509,1,1081.666493
2387,2285,6,577.724866
2388,2609,1,1490.9933
2389,2552,1,187.545898
2390,2617,1,639.712092
2391,2516,1,1290.016539
2392,2439,1,2654.758202
2393,2108,2,1798.603322
2394,2173,1,1627.353138
2395,2414,1,151.874222
2396,2487,3,651.337345
2397,2205,1,1379.897659
2398,2193,1,1303.959895
2399,2338,2,248.361352
2400,2632,1,1466.609026
2401,2444,1,1590.118834
2402,2550,1,1374.106023
2403,2215,1,163.721738
2404,2263,3,587.218092
2405,2123,4,169.71064
2406,2577,4,665.432392
2407,2583,1,2108.763158
2408,2402,1,892.033324
2409,2308,1,1329.035545
2410,2607,1,1659.699884
2411,2325,1,705.634356
2412,2378,1,1817.034615
2413,2140,1,1370.160514
2414,2278,2,1128.957167
2415,2130,1,708.111783
2416,2448,2,37.823224
2417,2167,1,752.001533
2418,2304,3,113.670521
2419,2280,1,564.43148
2420,2619,2,521.474994
2421,2460,1,2197.284421
2422,2465,1,234.066427
2423,2127,1,228.856921
2424,2452,1,337.077109
2425,2147,2,1684.597762
2426,2483,2,1208.231823
2427,2115,1,1240.283143
2428,2216,1,1656.569917
2429,2253,3,615.155417
2430,2505,3,1896.802521
2431,2261,4,742.492351
2432,2344,4,1672.729632
2433,2200,4,109.046546
2434,2501,1,1091.331112
2435,2312,3,1139.692738
2436,2566,1,1173.155734
2437,2183,1,2233.008007
2438,2599,1,2349.701313
2439,2536,3,12.738741
2440,2403,1,1927.206885
2441,2589,1,1069.463896
2442,2549,1,1779.959785
2443,2323,2,173.428035
2444,2201,1,557.277688
2445,2592,2,64.676322
2446,2336,1,1489.117158
2447,2518,1,918.408334
2448,2150,2,1352.449882
2449,2225,1,2442.355991
2450,2326,1,908.310977
2451,2152,1,1418.158119
2452,2250,1,1458.071703
2453,2260,1,82.921673
2454,2453,1,141.737421
2455,2121,6,688.878653
2456,2112,1,856.268082
2457,2156,3,238.552488
2458,2576,2,534.269487
2459,2488,1,1162.170047
2460,2428,1,1494.143648
2461,2187,1,2130.894345
2462,2441,2,156.984105
2463,2170,1,2497.895921
2464,2579,2,1276.80733
2465,2247,2,1816.962502
2466,2128,1,1265.057399
2467,2265,1,1196.102859
2468,2199,2,305.668899
2469,2631,1,1615.196286
2470,2539,1,31.956281
2471,2271,2,850.651848
2472,2340,2,226.682502
2473,2544,2,1774.971766
2474,2493,1,337.50819
2475,2602,3,1162.788667
2476,2178,3,373.51087
2477,2404,1,2096.604292
2478,2396,1,47.936548
2479,2365,1,991.894818
2480,2315,1,1567.343052
2481,2357,1,1798.335463
2482,2468,1,1383.225052
2483,2252,1,2026.825492
2484,2274,1,712.225599
2485,2611,1,1614.324509
2486,2296,1,701.545076
2487,2348,1,731.02657
2488,2603,1,1403.82353
2489,2249,1,211.815413
2490,2333,2,932.695538
2491,2270,1,659.054693
2492,2163,2,1498.062344
2493,2519,3,258.869276
2494,2145,1,1482.846708
2495,2506,1,478.196802
2496,2476,1,434.245469
2497,2479,7,1529.535869
2498,2525,1,564.291372
2499,2202,1,1366.918541
2500,2359,1,554.772795
2501,2513,1,2281.095696
2502,2384,1,19.248268
2503,2514,1,588.144006
2504,2497,2,1329.162106
2505,2279,1,1570.959318
2506,2109,1,1516.275521
2507,2390,2,961.926369
2508,2217,2,601.987672
2509,2462,1,1157.269232
2510,2306,3,1544.058595
2511,2419,2,333.49704
2512,2530,1,2515.174485
2513,2246,3,94.882593
2514,2482,1,1553.863942
2515,2330,3,392.273139
2516,2534,1,1512.508388
2517,2381,3,1348.322935
2518,2120,1,1792.398431
2519,2160,1,1481.84612
2520,2618,1,1437.611021
2521,2345,1,281.576041
2522,2467,7,242.650249
2523,2292,1,1402.943642
2524,2415,1,1141.526481
2525,2545,1,1209.461302
2526,2454,1,1010.241102
2527,2475,1,79.802225
2528,2186,1,1034.920887
2529,2491,1,2134.772857
2530,2503,1,1641.462903
2531,2119,3,866.578116
2532,2421,1,1493.972199
2533,2206,1,1610.189513
2534,2268,1,1855.49909
2535,2597,1,110.067368
2536,2372,1,1916.830767
2537,2180,1,851.933818
2538,2569,1,929.236976
2539,2489,1,2241.19258
2540,2159,3,584.700256
2541,2195,1,777.752821
2542,2291,1,2551.154515
2543,2313,1,736.707479
2544,2299,5,321.145027
2545,2332,1,240.550066
2546,2254,2,1611.812984
2547,2376,1,1626.304632
2548,2401,3,321.531912
2549,2295,2,752.529956
2550,2529,1,344.049233
2551,2593,4,498.250526
2552,2417,2,100.24621
2553,2628,2,73.876439
2554,2622,3,270.012502
2555,2388,1,1341.278948
2556,2124,1,620.164595
2557,2154,7,1355.526921
2558,2111,1,1008.759688
2559,2473,1,1719.17748
2560,2355,2,155.978624
2561,2564,1,922.004599
2562,2626,2,289.087949
2563,2387,2,63.81651
2564,2561,1,317.867582
2565,2418,1,1600.715144
2566,2307,1,1717.373616
2567,2551,1,508.249537
2568,2288,1,764.211283
2569,2571,4,949.867326
2570,2458,1,293.9307
2571,2472,2,802.558773
2572,2241,1,39.433621
2573,2131,1,121.211727
2574,2556,2,486.601806
2575,2314,1,1072.174488
2576,2301,3,900.241099
2577,2557,2,736.977226
2578,2259,3,699.098286
2579,2290,2,1058.220557
2580,2435,1,628.347839
2581,2393,1,1411.707069
2582,2161,2,793.13113
2583,2213,2,1023.607045
2584,2438,7,161.023673
2585,2431,2,610.351775
2586,2143,1,1421.650477
2587,2269,4,611.289645
2588,2242,1,1100.748403
2589,2157,2,391.399242
2590,2408,1,2546.568135
2591,2322,1,816.58573
2592,2440,2,1245.158676
2593,2568,1,2576.996102
2594,2255,2,353.394587
2595,2532,1,632.266758
2596,2136,3,668.781276
2597,2434,1,928.305172
2598,2346,2,329.166403
2599,2273,1,397.56639
2600,2382,1,1535.162257
2601,2297,1,1569.561269
2602,2107,1,716.014212
2603,2251,1,329.351617
2604,2385,1,1959.562769
2605,2132,1,431.764896
2606,2347,1,426.702203
2607,2194,2,906.716274
2608,2426,1,237.438327
2609,2461,2,308.892527
2610,2459,1,82.297807
2611,2146,1,752.542584
2612,2423,1,2526.032566
2613,2494,1,810.6783
2614,2350,1,1040.280479
2615,2477,2,725.933453
2616,2230,1,283.955673
2617,2117,2,505.160666
2618,2524,1,155.940655
2619,2169,1,1241.508329
2620,2596,1,133.938245
2621,2310,1,1583.694626
2622,2538,1,372.394348
2623,2129,1,2015.431483
2624,2420,1,1139.60819
2625,2125,2,502.350265
2626,2181,2,1765.165376
2627,2358,1,924.574117
2628,2354,3,491.152696
2629,2485,2,267.176169
2630,2319,1,302.383869
2631,2366,1,430.414482
2632,2204,1,1371.537002
2633,2636,1,1629.289534
2634,2736,1,1304.76628
2635,2691,1,1305.504539
2636,2682,2,2656.513867
2637,2667,1,1320.344728
2638,2716,1,2014.10873
2639,2665,1,1139.384098
2640,2643,1,1630.357189
2641,2684,1,631.289597
2642,2715,1,155.162623
2643,2713,1,2002.826588
2644,2645,2,57.908848
2645,2719,4,1070.397206
2646,2697,1,184.316176
2647,2696,2,567.541168
2648,2707,1,2281.90551
2649,2668,1,280.031759
2650,2729,2,676.274072
2651,2730,1,23.324212
2652,2676,1,166.593639
2653,2669,2,483.088454
2654,2718,1,139.498409
2655,2638,1,803.190593
2656,2744,1,1156.787123
2657,2698,1,1494.460983
2658,2709,2,639.123188
2659,2661,1,1827.837889
2660,2649,1,1009.446035
2661,2656,7,1568.12896
2662,2642,2,1378.736585
2663,2739,1,579.803171
2664,2650,3,546.517496
2665,2723,1,1670.293007
2666,2700,1,382.934815
2667,2735,3,1436.316675
2668,2743,1,1679.55885
2669,2664,1,2693.626498
2670,2690,2,224.243555
2671,2728,3,1847.992903
2672,2658,1,667.621784
2673,2644,2,268.966279
2674,2694,4,612.409252
2675,2702,1,1227.124511
2676,2648,1,917.228531
2677,2640,1,967.588258
2678,2733,1,2203.924872
2679,2720,1,1420.198764
2680,2705,1,1151.288399
2681,2670,3,420.301644
2682,2746,2,99.723487
2683,2727,1,1776.454048
2684,2750,2,572.986795
2685,2687,1,520.077435
2686,2722,1,239.930063
2687,2737,1,240.945299
2688,2662,1,995.937403
2689,2635,1,907.15935
2690,2677,2,711.352707
2691,2660,1,262.826676
2692,2654,1,1631.942164
2693,2741,6,758.274777
2694,2688,2,10.000882
2695,2748,1,1401.758396
2696,2659,1,142.896724
2697,2657,1,1095.967177
2698,2689,1,689.211575
2699,2724,1,176.004575
2700,2641,2,1342.604141
2701,2699,1,1417.262127
2702,2711,1,698.980232
2703,2692,1,1287.034838
2704,2680,3,1196.191614
2705,2704,4,557.509051
2706,2695,1,1131.390337
2707,2634,1,81.060285
2708,2678,1,487.903617
2709,2749,2,1183.392924
2710,2653,1,201.926976
2711,2674,4,25.965282
2712,2725,1,1479.565204
2713,2666,4,78.283873
2714,2685,2,456.250015
2715,2693,1,96.306141
2716,2706,1,1435.360777
2717,2717,1,124.904599
2718,2633,1,727.009829
2719,2637,1,147.190467
2720,2671,1,362.341526
2721,2745,1,719.705349
2722,2732,1,843.961361
2723,2651,2,282.59277
2724,2646,1,1300.656469
2725,2747,5,1428.159591
2726,2712,1,772.310722
2727,2673,3,1962.7146
2728,2639,2,1812.494865
2729,2655,1,1775.140059
2730,2663,3,789.038015
2731,2647,1,1358.787481
2732,2683,1,2297.677361
2733,2652,1,667.424934
2734,2734,2,982.276884
2735,2675,1,1747.085105
2736,2742,4,626.714966
2737,2686,1,1631.401555
2738,2701,1,2019.872109
2739,2731,1,1119.572728
2740,2681,1,671.232808
2741,2703,1,540.713828
2742,2679,1,683.22513
2743,2710,1,1321.167053
2744,2672,1,1259.001246
2745,2738,1,724.777944
2746,2726,3,32.352786
2747,2721,3,1445.198406
2748,2708,1,911.323846
2749,2740,1,656.279683
2750,2714,2,339.201142
